;Title;Cond;IPTU;Address;Price;Bedrooms;Bathrooms;Garage;Area;Floor;Features;Description;Url
0;"
    Apartamento com 4 Quartos à venda, 266m² - Setor Marista
  ";R$ 1.800;não informado;"
              Rua 1121, 625 - Setor Marista, Goiânia - GO
            ";"Venda
        R$ 1.500.000
      ";"
        4 quartos
        ";"
        5 banheiros
        ";"
        2 vagas
        ";"
        266 m²
        ";Floor not informed;['\n              Ar-condicionado\n            \n              Área de serviço\n            \n              Circuito de segurança\n            \n              Condomínio fechado\n            \n              Conexão à internet\n            \n              Depósito\n            \n              Elevador\n            \n              Escritório\n            \n              Interfone\n            \n              Recepção\n            \n              Salão de festas\n            \n              Sistema de alarme\n            \n              TV a cabo\n            \n              Varanda\n            \n              Varanda gourmet\n            \n              Vigia\n            '];R. T-62O imóvel – um apartamento de 387 m² localizado no Setor Bueno, em andar exclusivo, passou por reforma e foi entregue com uma integração que celebra o prazer de comer e beber.A decoração, marcada por peças de design assinado, tem ar contemporâneo, a sala de jantar, marcada com pendentes, integra com a área gourmet, composta por bancada e cooktop, o living abriga ambientes de estar / TV / lounge e o lavabo.São 4 suítes sendo 2 suítes americanas, a suíte master conta com closet e sala de banho, suíte 2, banho2, 02 quartos integrados com um banheiro, copa com mesa de refeição 6 lugares, cozinha, área de serviço com banho de serviço e hall serviço. Ainda conta com 2 vagas de garagens que cabem 3 carros. O valor do condomínio: R$ 1.800,00.Você tem alguma dúvida sobre esse anúncio?FALE CONOSCO E AGENDE SUA VISITA!VEJA MAIS IMÓVEIS EM: JULIANAMACHADOIMOVEIS.COM.BR;https://www.zapimoveis.com.br/imovel/venda-apartamento-4-quartos-com-seguranca-interna-setor-marista-goiania-go-266m2-id-2488901475/
1;"
    Apartamento com 4 Quartos à venda, 350m² - Jardim Paulista
  ";R$ 3.900;R$ 2.400;"
              Jardim Paulista, São Paulo - SP
            ";"Venda
        R$ 5.400.000
      ";"
        4 quartos
        ";"
        6 banheiros
        ";"
        3 vagas
        ";"
        350 m²
        ";Floor not informed;[];Localizado próximo ao Shopping Pamplona Jardins e Parque Ibirapuera. O apartamento possui planta quadrada com boa distribuição, amplo hall de entrada, living para diversos ambientes todo avarandado, sala de jantar, copa-cozinha e dependência de funcionária. Na área íntima, dispõe de quatro amplas suítes, sendo a máster com closet. Prédio com três vagas, amplo depósito e lazer com piscina.;https://www.zapimoveis.com.br/imovel/venda-apartamento-4-quartos-jardim-paulista-zona-sul-sao-paulo-sp-350m2-id-2556215214/
2;"
    Apartamento com 2 Quartos à venda, 104m² - Botafogo
  ";R$ 1.200;R$ 2.697;"
              Rua São João Batista - Botafogo, Rio de Janeiro - RJ
            ";"Venda
        R$ 1.020.000
      ";"
        2 quartos
        ";"
        3 banheiros
        ";"
        1 vaga
        ";"
        104 m²
        ";Floor not informed;['\n              Aquecimento\n            \n              Ar-condicionado\n            \n              Área de serviço\n            \n              Cozinha\n            \n              Elevador\n            \n              Garagem\n            \n              Interfone\n            \n              Playground\n            \n              Salão de festas\n            \n              Varanda\n            \n              Vista para a montanha\n            '];Privilégio Imóveis vende: Maravilhosos apartamento composto por 2 amplos quartos (sendo 1 suíte), sala ampla com acesso à varanda, com cozinha extensa, área de serviço, dependências completas. 1 vaga na escritura. O imóvel é reformado em fino acabamento, piso porcelanato, repleto de armários planejados e blindex, pronto pra entrar e morar!! Prédio com playground, salão de festas e portaria 24 horas. Venha conferir, agende já a sua visita!! Fale conosco pelo WhatsApp: . Facilite o seu atendimento com código do imóvel 1800. Avaliamos seu imóvel gratuitamente! O valor deste imóvel poderá sofrer alterações sem aviso prévio. Excelente oportunidade na Privilégio Imóveis;https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-com-playground-botafogo-zona-sul-rio-de-janeiro-rj-104m2-id-2560640217/
3;"
    Apartamento com 2 Quartos à venda, 44m² - Jardim Maria Estela
  ";R$ 450;não informado;"
              Rua Padre Jerônimo Vermin - Jardim Maria Estela, São Paulo - SP
            ";"Venda
        R$ 275.000
      ";"
        2 quartos
        ";"
        1 banheiro
        ";"
        1 vaga
        ";"
        44 m²
        ";Floor not informed;['\n              Churrasqueira\n            \n              Cozinha\n            \n              Piscina\n            \n              Salão de festas\n            '];Apartamento à Venda, 44m² por R$ 275.000. Jardim Maria Estela - São Paulo/SP Encontrar o imóvel dos sonhos nunca foi tão fácil como na parceria entre a Arbo e a Vieira Imóveis! Basta preencher o formulário com nome, telefone e e-mail e enviar. Pronto! Agora o corretor da Vieira Imóveis entrará em contato para confirmar interesse e agendar uma visita. Se tiver alguma dúvida, é só entrar em contato com a Arbo pelo número anunciado ao lado. Lembre-se que o imóvel está sujeito à confirmação de disponibilidade e valores. Confira mais sobre o imóvel da Vieira Imóveis: Apartamento no bairro do Jardim Maria Estela com 44 m² divididos em 2 dormitórios, 1 banheiro social , cozinha com armários, área de serviço e 1 vaga de garagem.IPTU ISENTO.Condomínio fechado, Elevador, Segurança 24 h, Portaria, Permitido animais, Academia, Piscina, Salão de festas.Próximo a Avenida Marginal Direita Anchieta, Rua Dezoito de Outubro, Avenida Nossa Sra da Encarnação, Rua Olympia Semeraro, Padaria, Pizzaria, Mc Donald´s, Creche, Fácil acesso ao metrô Sacomã, litoral paulista e toda a região do ABC, incluindo a Avenida Tancredo Neves/ Bandeirantes.;https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-com-piscina-jardim-maria-estela-zona-sul-sao-paulo-sp-44m2-id-2570219606/
4;"
    Apartamento com 2 Quartos à venda, 69m² - Vila Santa Tereza
  ";R$ 630;R$ 600;"
              Rua Padre João, 100 - Vila Santa Tereza, Bauru - SP
            ";"Venda
        R$ 349.610
      ";"
        2 quartos
        ";"
        1 banheiro
        ";"
        2 vagas
        ";"
        69 m²
        ";Floor not informed;['\n              Churrasqueira\n            \n              Salão de festas\n            '];Ótimo apartamento de 75m² localizado próximo à Av. Nações Unidas.2 dormitórios com armários sendo 1 suíteSala de jantar e estar integradas2 vagas de garagemTipo do imóvel: ApartamentoMetragem útil: 69m²Total dormitórios: 2Total suítes: 1Localização: Vila Santa Tereza | BauruValor: R$350.000Algumas características:- Armários na cozinha- Armários no quarto- Armários nos banheiros- Box de vidro- Churrasqueira- Espelho no banheiro- Janelas grandes- Portaria 24h- Salão de festas- Sol da manhãAnúncio do corretor de imóveis Danilo Nicolini dos Santos CRECI: 241213;https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-com-churrasqueira-vila-santa-tereza-bauru-sp-69m2-id-2569922595/
5;"
    Apartamento com 3 Quartos à venda, 96m² - Jardim Santa Amália
  ";R$ 300;R$ 674;"
              Rua José Ferreira Godoy, 65 - Jardim Santa Amália, Campinas - SP
            ";"Venda
        R$ 340.000
      ";"
        3 quartos
        ";"
        2 banheiros
        ";"
        2 vagas
        ";"
        96 m²
        ";Floor not informed;['\n              Interfone\n            \n              Varanda gourmet\n            '];APARTAMENTO NO JARDIM DO VOVÔ CAMPINAS/SPApartamento com 3 quartos, sala para 2 ambientes, cozinha planejada, banheiro, área de serviço e lavanderia, vaga de garagem.Ótima localização próxima à estação da Lix da Cunha e próximo também ao supermercado Galassi.A Petrucci Gestão Imobiliária oferece todo o suporte na hora da compra, venda e locação de um imóvel. Departamento jurídico em tempo integral, além de profissionais capacitados e especializados em atender e sanar todas as dúvidas, desde a escolha do imóvel até o pós-venda. Somos especialistas em ajustar o negócio de acordo com a realidade de cada cliente, assim adaptamos propostas exclusivas de mercado para você chegar onde deseja. Consulte-nos! Petrucci Gestão Imobiliária. -;https://www.zapimoveis.com.br/imovel/venda-apartamento-3-quartos-com-varanda-gourmet-jardim-santa-amalia-campinas-sp-96m2-id-2570062336/
6;"
    Apartamento com 2 Quartos à venda, 55m² - Rudge Ramos
  ";R$ 365;não informado;"
              Rudge Ramos, São Bernardo do Campo - SP
            ";"Venda
        R$ 325.000
      ";"
        2 quartos
        ";"
        2 banheiros
        ";"
        1 vaga
        ";"
        55 m²
        ";Floor not informed;['\n              Churrasqueira\n            \n              Piscina\n            \n              Playground\n            \n              Quadra poliesportiva\n            \n              Salão de festas\n            \n              Salão de jogos\n            \n              Varanda\n            '];Apartamento à Venda, 55m² por R$ 325.000. Rudge Ramos - São Bernardo do Campo/SP Encontrar o imóvel dos sonhos nunca foi tão fácil como na parceria entre a Arbo e a Mix Nascimento! Basta preencher o formulário com nome, telefone e e-mail e enviar. Pronto! Agora o corretor da Mix Nascimento entrará em contato para confirmar interesse e agendar uma visita. Se tiver alguma dúvida, é só entrar em contato com a Arbo pelo número anunciado ao lado. Lembre-se que o imóvel está sujeito à confirmação de disponibilidade e valores. Confira mais sobre o imóvel da Mix Nascimento: Apartamento no Condominio San Diego no Rudge Ramos2 dormitorios sendo 1 suite, 1 vaga de garagem presa, sala 2 ambientes, sacada, vista livre.Condominio com lazer completo, otima localização.;https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-com-piscina-rudge-ramos-sao-bernardo-do-campo-sp-55m2-id-2570220500/
7;"
    Apartamento com 2 Quartos à venda, 50m² - Jardim Umuarama
  ";R$ 250;não informado;"
              Jardim Umuarama, São Paulo - SP
            ";"Venda
        R$ 210.000
      ";"
        2 quartos
        ";"
        1 banheiro
        ";"
        1 vaga
        ";"
        50 m²
        ";Floor not informed;['\n              Condomínio fechado\n            \n              Lavanderia\n            '];O apartamento fica localizado no bairro Jd. Umuarama com 50 m², 2 Dormitórios, 1 Banheiro e 1 Vaga.Financiável!;https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-com-lavanderia-coletiva-jardim-umuarama-zona-sul-sao-paulo-sp-50m2-id-2570288458/
8;"
    Apartamento com 2 Quartos à venda, 49m² - Jardim Das Palmas
  ";R$ 350;não informado;"
              Jardim Das Palmas, São Paulo - SP
            ";"Venda
        R$ 250.000
      ";"
        2 quartos
        ";"
        1 banheiro
        ";"
        1 vaga
        ";"
        49 m²
        ";Floor not informed;['\n              Academia\n            \n              Área de serviço\n            \n              Churrasqueira\n            \n              Condomínio fechado\n            \n              Cozinha\n            \n              Interfone\n            \n              Playground\n            \n              Quadra poliesportiva\n            \n              Varanda\n            '];Apartamento residencial à venda, Jardim das Palmas- São Paulo.Conta com 2 dormitórios, um com armários embutido, sala, cozinha, área de serviço e banheiro.1 vaga de garagem.O Condomínio conta com : playground, quadra poliesportiva, churrasqueira, salão de festas, academia e jardim.Localização: próximo a comércios como: padaria, açougue, sacolão, salão de beleza, pizzaria, casa de material para construção, escolas e ponto de ônibus.*Proprietário estuda permuta (automóvel)*Quitado/Aceita Financiamento e FGTS.Marque uma visita com um de nossos corretores e confira. -;https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-com-churrasqueira-jardim-das-palmas-zona-oeste-sao-paulo-sp-49m2-id-2570204759/
9;"
    Apartamento com 2 Quartos à venda, 70m² - Centro
  ";não informado;não informado;"
              Centro, Monte Mor - SP
            ";"Venda
        R$ 263.000
      ";"
        2 quartos
        ";"
        1 banheiro
        ";"
        2 vagas
        ";"
        70 m²
        ";Floor not informed;[];2 quartos, sendo 1 suíte Sala de estar/jantar Cozinha/lavanderia Banheiro Terraço 2 vagas de garagem Área útil 65m² Edifício possui 2 elevadores e salão de festas. Unidade nova, nunca habitada.;https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-centro-monte-mor-sp-70m2-id-92659539/
10;"
    Apartamento com 2 Quartos à venda, 65m² - Parque Industrial
  ";R$ 400;R$ 1.000;"
              Rua Palmares, 125 - Parque Industrial, São José dos Campos - SP
            ";"Venda
        R$ 260.413
      ";"
        2 quartos
        ";"
        2 banheiros
        ";"
        1 vaga
        ";"
        65 m²
        ";"
        14º andar
        ";['\n              Aceita animais\n            \n              Ar-condicionado\n            \n              Condomínio fechado\n            \n              Cozinha americana\n            \n              Portão eletrônico\n            \n              Portaria 24h\n            '];Apartamento a venda no Parque Industrial - 65m² - 2 dormitórios .Conheça o *Green Park Residence & Mall* em breve no Parque Industrial o melhor 2 e 3 dormitórios da região para você investir com inteligência e solidez2 e 3 dormitórios de 58 a 84m2 e coberturas exclusivas e *VARANDA GOURMET*No do Parque industrial nasce um projeto conceito que irá trazer para a região um empreendimento composto por 8?4? apartamentos residenciais e _13 lojas comerciais_ um *verdadeiro marco na história do bairro.**Green Park Residence & Mall* é o futuro dos seus investimentos.Lazer Exclusivo:Salão de festas com espaço gourmet e adegaEscadas com contador de caloriasOfurô com pergoladoBrinquedotecaEspaço FitnessGame StationApartamentos (cotas) de 59m2, 63m2, com 2 dormitórios e 84m2 e 85m2 com 3 dormitórios 1 ou 2 vagasCoberturas exclusivas a partir de 100m2 até 140m2 todas com 2 vagasCada Cota representa 1 unidade.Lucro estimado a valor presente 55%A Exclusividade de investir com solidez começa aqui (12) 9 9 2 5 2 - 5 3 1 9 DANIELA MEDRANO CRECI- 216016 - FAgende uma reunião e faça parte do investimento que vai mudar sua vida !;https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-parque-industrial-sao-jose-dos-campos-sp-65m2-id-2553571431/
11;"
    Apartamento com 2 Quartos à venda, 56m² - Torreão
  ";R$ 450;R$ 126;"
              Rua Cândido Lacerda - Torreão, Recife - PE
            ";"Venda
        R$ 390.000
      ";"
        2 quartos
        ";"
        2 banheiros
        ";"
        1 vaga
        ";"
        56 m²
        ";Floor not informed;['\n              Academia\n            \n              Acesso para deficientes\n            \n              Área de lazer\n            \n              Campo de futebol\n            \n              Churrasqueira\n            \n              Condomínio fechado\n            \n              Copa\n            \n              Elevador\n            \n              Hall de entrada\n            \n              Imóvel de esquina\n            \n              Janela de alumínio\n            \n              Piscina\n            \n              Playground\n            \n              Portão eletrônico\n            \n              Portaria 24h\n            \n              Salão de festas\n            \n              Salão de jogos\n            \n              Varanda\n            \n              Ventilação natural\n            '];Localizado no bairro do Torreão, numa região arborizada, com ruas largas e com toda tranquilidade, mesmo estando ao lado de algumas das maiores vias da cidade do Recife. Próximo a bares, restaurantes, escolas, faculdades, supermercados, padarias e centros comerciais. O Duetto, está PRONTO PARA M0RAR e possui apartamentos de 02 quartos (1 suíte), com área útil de 55,47m² e 56,58m² e 01 vaga de garagem. Oferece área de lazer completa com fitness center, salão de festas com copa, sauna, sala de jogos, piscina adulto e infantil com deck, playground e minicampo gramado. A união perfeita entre o lazer e a sua família. Empreendimento: 02 Torres - 21 Pavimentos Tipo - 04 apartamentos por andar - 02 Elevadores de última geração (01 Social e 01 Serviço) - Hall de entrada - Fitness Center - Salão de festas com copa - Sauna - Sala de Jogos - Piscina adulto e infantil com deck - Playground - Minicampo.;https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-com-piscina-torreao-recife-pe-56m2-id-2427477714/
12;"
    Apartamento com 2 Quartos à venda, 61m² - Araçagy
  ";não informado;não informado;"
              Araçagy, São José de Ribamar - MA
            ";"Venda
        R$ 230.000
      ";"
        2 quartos
        ";"
        2 banheiros
        ";"
        1 vaga
        ";"
        61 m²
        ";Floor not informed;['\n              Condomínio fechado\n            \n              Cozinha americana\n            \n              Elevador\n            \n              Piscina\n            \n              Playground\n            \n              Portão eletrônico\n            \n              Portaria 24h\n            \n              Salão de festas\n            '];O apartamento está localizado no bairro Araçagy tem 61 metros quadrados com 2 quartos sendo 1 suite e 2 banheirosPossui área de recreação infantil, salão de festas.Vai lhe possibilitar curtir os dias mais quentes na piscina.Elevador que garante o transporte das suas malas e compras.Encontra-se em um condomínio protegido por muros.;https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-com-piscina-aracagy-sao-jose-de-ribamar-ma-61m2-id-2570149512/
13;"
    Apartamento com 2 Quartos à venda, 80m² - Boqueirão
  ";R$ 510;R$ 265;"
              Rua Luiz Antônio de Andrade Vieira - Boqueirão, Praia Grande - SP
            ";"Venda
        R$ 260.000
      ";"
        2 quartos
        ";"
        2 banheiros
        ";"
        1 vaga
        ";"
        80 m²
        ";Floor not informed;['\n              Área de serviço\n            \n              Cozinha\n            \n              Elevador\n            \n              Interfone\n            \n              Mobiliado\n            \n              Varanda\n            '];Localizado no Boqueirão, área nobre da Praia Grande, com fácil acesso aos principais pontos comerciais, restaurantes, supermercados, farmácias, agências bancárias, desfrutando tudo isso a beira marBelíssimo apartamento de 2 dormitórios, 2 banheiros, com 90m2, sacada, 1 vaga de garagem, sala, cozinha ampla, área de serviços.100 metros da praiaAgende sua visitaRua Itararé 182 - Guilhermina -;https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-mobiliado-boqueirao-praia-grande-sp-80m2-id-2570235231/
14;"
    Apartamento com 2 Quartos à venda, 58m² - Turu
  ";não informado;não informado;"
              Conjunto Primavera, 23 - Turu, São Luís - MA
            ";"Venda
        R$ 180.000
      ";"
        2 quartos
        ";"
        2 banheiros
        ";"
        1 vaga
        ";"
        58 m²
        ";Floor not informed;['\n              Aceita animais\n            \n              Ar-condicionado\n            \n              Churrasqueira\n            \n              Condomínio fechado\n            \n              Piscina\n            \n              Playground\n            \n              Portão eletrônico\n            \n              Portaria 24h\n            '];O apartamento no bairro Turu com 58 metros quadrados com 2 quartos e 2 banheirosPossui parquinho infantil.Vai lhe possibilitar curtir os dias mais quentes na piscina, todo o conforto do ar condicionado nos dias mais quentes.Fica em um condomínio fechado.Espaço reservado para preparar o seu churrasco.;https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-com-piscina-turu-sao-luis-ma-58m2-id-2564760079/
15;"
    Apartamento com 3 Quartos à venda, 83m² - Dix-sept Rosado
  ";R$ 440;R$ 1.135;"
              Dix-sept Rosado, Natal - RN
            ";"Venda
        R$ 170.000
      ";"
        3 quartos
        ";"
        2 banheiros
        ";"
        1 vaga
        ";"
        83 m²
        ";Floor not informed;['\n              Área de serviço\n            \n              Armário na cozinha\n            '];"Vendo maravilhoso apartamento térreo privativo, muito ventilado, perfeita localização em Av. Amintas Barros, com vários comércios próximo.Condomínio Amintas Barros.DO APARTAMENTO- Térreo - nascente- 3 quartos sendo um suíte;- Sala para dois ambientes;- Cozinha / Área de serviço;- WC Social com blindex e armários projetados;- 1 vaga de garagem coberta;CONDIÇÕES DE PAGAMENTOImóvel com escritura pública podendo ser financiadoFinanciamento imobiliário com assessoria COMPLETA.Agende já sua visita.KL Imóveis CRECI 6980 - JContatos:(84) 2040.1086 | Fixo(84) 99138.2913 | Claro(Whats)(84) 99866.2976 | TimOBS: Valor sujeito a alteração sem aviso prévio e conforme disponibilidade.  0.";https://www.zapimoveis.com.br/imovel/venda-apartamento-3-quartos-com-armario-de-cozinha-dix-sept-rosado-natal-rn-83m2-id-2570071022/
16;"
    Apartamento com 2 Quartos à venda, 68m² - Jardim Dulce
  ";R$ 320;R$ 500;"
              Avenida Cândido José Ribeiro, 330 - Jardim Dulce, Sumare - SP
            ";"Venda
        R$ 350.000
      ";"
        2 quartos
        ";"
        2 banheiros
        ";"
        2 vagas
        ";"
        68 m²
        ";Floor not informed;['\n              Varanda gourmet\n            '];"APARTAMENTO À VENDA SUMARÉApartamento à venda em Sumaré, lindo , com 68m², 2 quartos sendo 1 suíte, sala para 2 ambientes com sacada, cozinha em estilo americano com armários planejados, lavanderia; um banheiro social.O condomínio encontra-se próximo à várias empresas e possui fácil acesso à Rodovia Anhanguera e outras rodovias da região. A Petrucci Gestão Imobiliária oferece todo o suporte na hora da compra, venda e locação de um imóvel. Departamento jurídico em tempo integral, além de profissionais capacitados e especializados em atender e sanar todas as dúvidas, desde a escolha do imóvel até o pós-venda.Somos especialistas em ajustar o negócio de acordo com a realidade de cada cliente, assim adaptamos propostas exclusivas de mercado para você chegar onde deseja.Consulte-nos!Petrucci Gestão Imobiliária -";https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-com-varanda-gourmet-jardim-dulce-sumare-sp-68m2-id-2566192901/
17;"
    Apartamento com 2 Quartos à venda, 81m² - Gramame
  ";não informado;não informado;"
              Rua Inácio Albino Neto - Gramame, João Pessoa - PB
            ";"Venda
        R$ 59.827
      ";"
        2 quartos
        ";"
        1 banheiro
        ";"
        1 vaga
        ";"
        81 m²
        ";Floor not informed;[];Apartamento, Gramame, Desocupado, contendo 2 dormitório(s), 1 vaga(s) de garagem, 1 banheiro(s), 45.09 M² de área privativa, 36.74 M² de área comum, 81.83 M² de área total. Matrícula nº 147092, 1º CRI DE JOÃO PESSOA, Inscrição Prefeitura 364292-5. Valor avaliado R$93.391,81.;https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-gramame-joao-pessoa-pb-81m2-id-2569091254/
